[2026-07-07 06:40:03 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:40:03] Receive: obj=GenerateReqInput(rid='b499946004a14ab29e73573d60f8cbbe', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-warmup-16k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:40:03 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP2 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:42:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.59
[2026-07-07 06:43:01 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 344000, cuda graph: False, input throughput (token/s): 25310.08
[2026-07-07 06:43:01 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 352000, cuda graph: False, input throughput (token/s): 23788.19
[2026-07-07 06:43:01 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 336000, cuda graph: False, input throughput (token/s): 20621.06
[2026-07-07 06:43:01 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 328000, cuda graph: False, input throughput (token/s): 21434.87
[2026-07-07 06:43:01 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 336000, cuda graph: False, input throughput (token/s): 22857.66
[2026-07-07 06:43:01 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 344000, cuda graph: False, input throughput (token/s): 24194.69
[2026-07-07 06:43:02 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 328000, cuda graph: False, input throughput (token/s): 12948.46
[2026-07-07 06:43:02 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 320000, cuda graph: False, input throughput (token/s): 12962.93
[2026-07-07 06:43:02 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 312000, cuda graph: False, input throughput (token/s): 95709.84
[2026-07-07 06:43:02 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 320000, cuda graph: False, input throughput (token/s): 30082.79
[2026-07-07 06:43:02 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 328000, cuda graph: False, input throughput (token/s): 12805.08
[2026-07-07 06:43:02 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 336000, cuda graph: False, input throughput (token/s): 12928.14
[2026-07-07 06:43:02 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 312000, cuda graph: False, input throughput (token/s): 57501.52
[2026-07-07 06:43:02 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 320000, cuda graph: False, input throughput (token/s): 24674.47
[2026-07-07 06:43:02 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 328000, cuda graph: False, input throughput (token/s): 21587.92
[2026-07-07 06:43:02 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 304000, cuda graph: False, input throughput (token/s): 13762.36
[2026-07-07 06:43:02 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 304000, cuda graph: False, input throughput (token/s): 23474.89
[2026-07-07 06:43:02 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 312000, cuda graph: False, input throughput (token/s): 60106.76
[2026-07-07 06:43:03 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 320000, cuda graph: False, input throughput (token/s): 23357.47
[2026-07-07 06:43:03 PP0 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 2, #pending-token: 296032, cuda graph: False, input throughput (token/s): 23105.70
[2026-07-07 06:43:03] Finish: obj=GenerateReqInput(rid='8fe50d96f52d4288a1d22275ae78fb47', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-100k-r0', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': '8fe50d96f52d4288a1d22275ae78fb47', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 100000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 5.358289201976731, 'request_received_ts': 1783406577.8941827, 'api_server_dispatch_finish_ts': 1783406577.897407, 'request_finished_ts': 1783406583.2524717, 'response_sent_to_client_ts': 1783406583.252675}}
[2026-07-07 06:43:03 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 304000, cuda graph: False, input throughput (token/s): 23065.83
[2026-07-07 06:43:03 PP1 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 2, #pending-token: 296032, cuda graph: False, input throughput (token/s): 14619.61
[2026-07-07 06:43:03 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 312000, cuda graph: False, input throughput (token/s): 27870.76
[2026-07-07 06:43:03 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 288032, cuda graph: False, input throughput (token/s): 28206.53
[2026-07-07 06:43:03 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 288032, cuda graph: False, input throughput (token/s): 93408.96
[2026-07-07 06:43:03 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 304000, cuda graph: False, input throughput (token/s): 27544.24
[2026-07-07 06:43:03 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 280032, cuda graph: False, input throughput (token/s): 27556.09
[2026-07-07 06:43:03 PP2 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 2, #pending-token: 296032, cuda graph: False, input throughput (token/s): 16281.04
[2026-07-07 06:43:03 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 280032, cuda graph: False, input throughput (token/s): 25876.15
[2026-07-07 06:43:03 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 288032, cuda graph: False, input throughput (token/s): 82610.68
[2026-07-07 06:43:04 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 272032, cuda graph: False, input throughput (token/s): 27045.78
[2026-07-07 06:43:04 PP3 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 2, #pending-token: 296032, cuda graph: False, input throughput (token/s): 26772.41
[2026-07-07 06:43:04 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 272032, cuda graph: False, input throughput (token/s): 23812.73
[2026-07-07 06:43:04 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 280032, cuda graph: False, input throughput (token/s): 23757.93
[2026-07-07 06:43:04 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 288032, cuda graph: False, input throughput (token/s): 26334.77
[2026-07-07 06:43:04 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 264032, cuda graph: False, input throughput (token/s): 26011.55
[2026-07-07 06:43:04 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 264032, cuda graph: False, input throughput (token/s): 24123.74
[2026-07-07 06:43:04 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 256032, cuda graph: False, input throughput (token/s): 22048.60
[2026-07-07 06:43:04 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 272032, cuda graph: False, input throughput (token/s): 13857.83
[2026-07-07 06:43:04 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 280032, cuda graph: False, input throughput (token/s): 19362.57
[2026-07-07 06:43:04 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 256032, cuda graph: False, input throughput (token/s): 23254.36
[2026-07-07 06:43:05 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 264032, cuda graph: False, input throughput (token/s): 26666.82
[2026-07-07 06:43:05 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 272032, cuda graph: False, input throughput (token/s): 24385.30
[2026-07-07 06:43:05 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 248032, cuda graph: False, input throughput (token/s): 20941.47
[2026-07-07 06:43:05 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 264032, cuda graph: False, input throughput (token/s): 25229.74
[2026-07-07 06:43:05 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 240032, cuda graph: False, input throughput (token/s): 25616.09
[2026-07-07 06:43:05 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 248032, cuda graph: False, input throughput (token/s): 14400.31
[2026-07-07 06:43:05 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 256032, cuda graph: False, input throughput (token/s): 22379.67
[2026-07-07 06:43:05 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 256032, cuda graph: False, input throughput (token/s): 23677.83
[2026-07-07 06:43:05 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 248032, cuda graph: False, input throughput (token/s): 19866.58
[2026-07-07 06:43:05 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 240032, cuda graph: False, input throughput (token/s): 17148.85
[2026-07-07 06:43:05 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 232032, cuda graph: False, input throughput (token/s): 16849.79
[2026-07-07 06:43:06 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 240032, cuda graph: False, input throughput (token/s): 22949.52
[2026-07-07 06:43:06 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 248032, cuda graph: False, input throughput (token/s): 18792.14
[2026-07-07 06:43:06 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 232032, cuda graph: False, input throughput (token/s): 23510.38
[2026-07-07 06:43:06 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 224032, cuda graph: False, input throughput (token/s): 23405.48
[2026-07-07 06:43:06 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 224032, cuda graph: False, input throughput (token/s): 28972.65
[2026-07-07 06:43:06 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 232032, cuda graph: False, input throughput (token/s): 23432.31
[2026-07-07 06:43:06 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 240032, cuda graph: False, input throughput (token/s): 23107.64
[2026-07-07 06:43:06 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 216032, cuda graph: False, input throughput (token/s): 27264.81
[2026-07-07 06:43:06 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 216032, cuda graph: False, input throughput (token/s): 28616.08
[2026-07-07 06:43:06 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 224032, cuda graph: False, input throughput (token/s): 24917.56
[2026-07-07 06:43:06 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 232032, cuda graph: False, input throughput (token/s): 23168.25
[2026-07-07 06:43:06 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 208032, cuda graph: False, input throughput (token/s): 23166.54
[2026-07-07 06:43:07 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 208032, cuda graph: False, input throughput (token/s): 47647.19
[2026-07-07 06:43:07 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 216032, cuda graph: False, input throughput (token/s): 26774.76
[2026-07-07 06:43:07 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 200032, cuda graph: False, input throughput (token/s): 23368.56
[2026-07-07 06:43:07 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 224032, cuda graph: False, input throughput (token/s): 23330.25
[2026-07-07 06:43:07 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 200032, cuda graph: False, input throughput (token/s): 23543.19
[2026-07-07 06:43:07 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 208032, cuda graph: False, input throughput (token/s): 49649.80
[2026-07-07 06:43:07 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 216032, cuda graph: False, input throughput (token/s): 26752.23
[2026-07-07 06:43:07 PP0 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 1, #pending-token: 192064, cuda graph: False, input throughput (token/s): 26506.49
[2026-07-07 06:43:07] Finish: obj=GenerateReqInput(rid='06ab01ba1f6c411dbaf1528906030239', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-100k-r1', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': '06ab01ba1f6c411dbaf1528906030239', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 100000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 9.688769972883165, 'request_received_ts': 1783406577.8978019, 'api_server_dispatch_finish_ts': 1783406577.9004564, 'request_finished_ts': 1783406587.586572, 'response_sent_to_client_ts': 1783406587.5868242}}
[2026-07-07 06:43:07 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 200032, cuda graph: False, input throughput (token/s): 27015.35
[2026-07-07 06:43:07 PP1 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 1, #pending-token: 192064, cuda graph: False, input throughput (token/s): 16113.20
[2026-07-07 06:43:07 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 208032, cuda graph: False, input throughput (token/s): 27573.05
[2026-07-07 06:43:07 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 184064, cuda graph: False, input throughput (token/s): 27353.75
[2026-07-07 06:43:07 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 184064, cuda graph: False, input throughput (token/s): 79200.63
[2026-07-07 06:43:08 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 200032, cuda graph: False, input throughput (token/s): 26973.38
[2026-07-07 06:43:08 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 176064, cuda graph: False, input throughput (token/s): 27348.69
[2026-07-07 06:43:08 PP2 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 1, #pending-token: 192064, cuda graph: False, input throughput (token/s): 15828.72
[2026-07-07 06:43:08 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 176064, cuda graph: False, input throughput (token/s): 26455.90
[2026-07-07 06:43:08 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 184064, cuda graph: False, input throughput (token/s): 88413.84
[2026-07-07 06:43:08 PP3 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 1, #pending-token: 192064, cuda graph: False, input throughput (token/s): 25864.29
[2026-07-07 06:43:08 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 168064, cuda graph: False, input throughput (token/s): 25824.18
[2026-07-07 06:43:08 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 168064, cuda graph: False, input throughput (token/s): 23466.66
[2026-07-07 06:43:08 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 176064, cuda graph: False, input throughput (token/s): 23338.15
[2026-07-07 06:43:08 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 184064, cuda graph: False, input throughput (token/s): 26565.27
[2026-07-07 06:43:08 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 160064, cuda graph: False, input throughput (token/s): 26517.72
[2026-07-07 06:43:08 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 160064, cuda graph: False, input throughput (token/s): 23637.03
[2026-07-07 06:43:09 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 152064, cuda graph: False, input throughput (token/s): 22601.87
[2026-07-07 06:43:09 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 168064, cuda graph: False, input throughput (token/s): 14763.92
[2026-07-07 06:43:09 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 176064, cuda graph: False, input throughput (token/s): 21715.14
[2026-07-07 06:43:09 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 144064, cuda graph: False, input throughput (token/s): 23511.06
[2026-07-07 06:43:09 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 1, #pending-token: 168064, cuda graph: False, input throughput (token/s): 23628.49
[2026-07-07 06:43:09 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 152064, cuda graph: False, input throughput (token/s): 14306.03
[2026-07-07 06:43:09 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 160064, cuda graph: False, input throughput (token/s): 22604.40
[2026-07-07 06:43:09 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 144064, cuda graph: False, input throughput (token/s): 25504.87
[2026-07-07 06:43:09 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 152064, cuda graph: False, input throughput (token/s): 25124.16
[2026-07-07 06:43:09 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 1, #pending-token: 160064, cuda graph: False, input throughput (token/s): 23755.74
